Country, Product ,Units Sold, Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
Mexico, Sugar ,2747, $3.00 , $1.25 ," $8,241.00 "," $3,433.75 "," $4,807.25 ",01-02-2019,2, February ,2019
France, Sugar ,574.5, $3.00 , $1.25 ," $1,723.50 ", $718.13 ," $1,005.38 ",01-04-2019,4, April ,2019
Germany, Sugar ,2338, $3.00 , $1.25 ," $7,014.00 "," $2,922.50 "," $4,091.50 ",01-06-2019,6, June ,2019
France, Sugar ,381, $3.00 , $1.25 ," $1,143.00 ", $476.25 , $666.75 ,01-08-2019,8, August ,2019
Germany, Sugar ,422, $3.00 , $1.25 ," $1,266.00 ", $527.50 , $738.50 ,01-08-2019,8, August ,2019
Canada, Sugar ,2134, $3.00 , $1.25 ," $6,402.00 "," $2,667.50 "," $3,734.50 ",01-09-2019,9, September ,2019
United States, Sugar ,808, $3.00 , $1.25 ," $2,424.00 "," $1,010.00 "," $1,414.00 ",01-12-2018,12, December ,2018
United States, Sugar ,436.5, $3.00 , $1.25 ," $1,309.50 ", $545.63 , $763.88 ,01-07-2019,7, July ,2019
United States, Sugar ,1956, $3.00 , $1.25 ," $5,868.00 "," $2,445.00 "," $3,423.00 ",01-01-2019,1, January ,2019
Germany, Sugar ,2659, $3.00 , $1.25 ," $7,977.00 "," $3,323.75 "," $4,653.25 ",01-02-2019,2, February ,2019
United States, Sugar ,1351.5, $3.00 , $1.25 ," $4,054.50 "," $1,689.38 "," $2,365.13 ",01-04-2019,4, April ,2019
Germany, Sugar ,880, $3.00 , $1.25 ," $2,640.00 "," $1,100.00 "," $1,540.00 ",01-05-2019,5, May ,2019
United States, Sugar ,1867, $3.00 , $1.25 ," $5,601.00 "," $2,333.75 "," $3,267.25 ",01-09-2019,9, September ,2019
France, Sugar ,2234, $3.00 , $1.25 ," $6,702.00 "," $2,792.50 "," $3,909.50 ",01-09-2018,9, September ,2018
France, Sugar ,1227, $3.00 , $1.25 ," $3,681.00 "," $1,533.75 "," $2,147.25 ",01-10-2019,10, October ,2019
Mexico, Sugar ,877, $3.00 , $1.25 ," $2,631.00 "," $1,096.25 "," $1,534.75 ",01-11-2019,11, November ,2019
Germany, Sugar ,360, $3.00 , $1.25 ," $1,080.00 ", $450.00 , $630.00 ,01-10-2019,10, October ,2019
France, Sugar ,2682, $3.00 , $1.25 ," $8,046.00 "," $3,352.50 "," $4,693.50 ",01-11-2018,11, November ,2018
Mexico, Sugar ,521, $3.00 , $1.25 ," $1,563.00 ", $651.25 , $911.75 ,01-12-2019,12, December ,2019
Mexico, Sugar ,341, $3.00 , $1.25 ," $1,023.00 ", $426.25 , $596.75 ,01-05-2019,5, May ,2019
Mexico, Sugar ,641, $3.00 , $1.25 ," $1,923.00 ", $801.25 ," $1,121.75 ",01-07-2019,7, July ,2019
United States, Sugar ,2807, $3.00 , $1.25 ," $8,421.00 "," $3,508.75 "," $4,912.25 ",01-08-2019,8, August ,2019
Mexico, Sugar ,432, $3.00 , $1.25 ," $1,296.00 ", $540.00 , $756.00 ,01-09-2019,9, September ,2019
United States, Sugar ,2294, $3.00 , $1.25 ," $6,882.00 "," $2,867.50 "," $4,014.50 ",01-10-2018,10, October ,2018
France, Sugar ,2167, $3.00 , $1.25 ," $6,501.00 "," $2,708.75 "," $3,792.25 ",01-10-2018,10, October ,2018
Canada, Sugar ,2529, $3.00 , $1.25 ," $7,587.00 "," $3,161.25 "," $4,425.75 ",01-11-2019,11, November ,2019
Germany, Sugar ,1870, $3.00 , $1.25 ," $5,610.00 "," $2,337.50 "," $3,272.50 ",01-12-2018,12, December ,2018
United States, Sugar ,1579, $3.00 , $1.25 ," $4,737.00 "," $1,973.75 "," $2,763.25 ",01-03-2019,3, March ,2019
Mexico, Sugar ,1005, $3.00 , $1.25 ," $3,015.00 "," $1,256.25 "," $1,758.75 ",01-09-2018,9, September ,2018
France, Sugar ,1734, $3.00 , $1.25 ," $5,202.00 "," $2,167.50 "," $3,034.50 ",01-01-2019,1, January ,2019
Mexico, Sugar ,554, $3.00 , $1.25 ," $1,662.00 ", $692.50 , $969.50 ,01-01-2019,1, January ,2019
Canada, Sugar ,2935, $3.00 , $1.25 ," $8,805.00 "," $3,668.75 "," $5,136.25 ",01-11-2018,11, November ,2018
Canada, Sugar ,2109, $3.00 , $1.25 ," $6,327.00 "," $2,636.25 "," $3,690.75 ",01-05-2019,5, May ,2019
France, Sugar ,3874.5, $3.00 , $1.25 ," $11,623.50 "," $4,843.13 "," $6,780.38 ",01-07-2019,7, July ,2019
Canada, Sugar ,623, $3.00 , $1.25 ," $1,869.00 ", $778.75 ," $1,090.25 ",01-09-2018,9, September ,2018
United States, Sugar ,986, $3.00 , $1.25 ," $2,958.00 "," $1,232.50 "," $1,725.50 ",01-10-2019,10, October ,2019
United States, Sugar ,2387, $3.00 , $1.25 ," $7,161.00 "," $2,983.75 "," $4,177.25 ",01-11-2019,11, November ,2019
Mexico, Sugar ,1233, $3.00 , $1.25 ," $3,699.00 "," $1,541.25 "," $2,157.75 ",01-12-2019,12, December ,2019
France, Sugar ,1491, $3.00 , $1.25 ," $4,473.00 "," $1,863.75 "," $2,609.25 ",01-03-2019,3, March ,2019
Germany, Sugar ,1531, $3.00 , $1.25 ," $4,593.00 "," $1,913.75 "," $2,679.25 ",01-12-2019,12, December ,2019
United States, Sugar ,2567, $3.00 , $1.25 ," $7,701.00 "," $3,208.75 "," $4,492.25 ",01-06-2019,6, June ,2019
Canada, Sugar ,1583, $3.00 , $1.25 ," $4,749.00 "," $1,978.75 "," $2,770.25 ",01-06-2019,6, June ,2019
Canada, Sugar ,1565, $3.00 , $1.25 ," $4,695.00 "," $1,956.25 "," $2,738.75 ",01-10-2019,10, October ,2019
Germany, Sugar ,280, $3.00 , $1.25 , $840.00 , $350.00 , $490.00 ,01-12-2019,12, December ,2019
Mexico, Sugar ,2903, $3.00 , $1.25 ," $8,709.00 "," $3,628.75 "," $5,080.25 ",01-03-2019,3, March ,2019
United States, Sugar ,2541, $3.00 , $1.25 ," $7,623.00 "," $3,176.25 "," $4,446.75 ",01-08-2019,8, August ,2019
Canada, Sugar ,269, $3.00 , $1.25 , $807.00 , $336.25 , $470.75 ,01-10-2018,10, October ,2018
Canada, Sugar ,1496, $3.00 , $1.25 ," $4,488.00 "," $1,870.00 "," $2,618.00 ",01-10-2019,10, October ,2019
United States, Sugar ,1010, $3.00 , $1.25 ," $3,030.00 "," $1,262.50 "," $1,767.50 ",01-10-2019,10, October ,2019
France, Sugar ,1281, $3.00 , $1.25 ," $3,843.00 "," $1,601.25 "," $2,241.75 ",01-12-2018,12, December ,2018
Canada, Sugar ,865.5, $3.00 , $1.25 ," $2,596.50 "," $1,081.88 "," $1,514.63 ",01-07-2019,7, July ,2019
Germany, Sugar ,492, $3.00 , $1.25 ," $1,476.00 ", $615.00 , $861.00 ,01-07-2019,7, July ,2019
United States, Sugar ,267, $3.00 , $1.25 , $801.00 , $333.75 , $467.25 ,01-10-2018,10, October ,2018
Germany, Sugar ,1175, $3.00 , $1.25 ," $3,525.00 "," $1,468.75 "," $2,056.25 ",01-10-2019,10, October ,2019
Canada, Sugar ,2954, $3.00 , $1.25 ," $8,862.00 "," $3,692.50 "," $5,169.50 ",01-11-2018,11, November ,2018
Germany, Sugar ,552, $3.00 , $1.25 ," $1,656.00 ", $690.00 , $966.00 ,01-11-2019,11, November ,2019
France, Sugar ,293, $3.00 , $1.25 , $879.00 , $366.25 , $512.75 ,01-12-2019,12, December ,2019
United States, Sugar ,1806, $3.00 , $1.25 ," $5,418.00 "," $2,257.50 "," $3,160.50 ",01-05-2019,5, May ,2019
Mexico, White Chocolate Macadamia Nut ,1493, $6.00 , $2.75 ," $8,958.00 "," $4,105.75 "," $4,852.25 ",01-01-2019,1, January ,2019
France, White Chocolate Macadamia Nut ,1804, $6.00 , $2.75 ," $10,824.00 "," $4,961.00 "," $5,863.00 ",01-02-2019,2, February ,2019
Germany, White Chocolate Macadamia Nut ,2161, $6.00 , $2.75 ," $12,966.00 "," $5,942.75 "," $7,023.25 ",01-03-2019,3, March ,2019
Germany, White Chocolate Macadamia Nut ,1006, $6.00 , $2.75 ," $6,036.00 "," $2,766.50 "," $3,269.50 ",01-06-2019,6, June ,2019
Germany, White Chocolate Macadamia Nut ,1545, $6.00 , $2.75 ," $9,270.00 "," $4,248.75 "," $5,021.25 ",01-06-2019,6, June ,2019
United States, White Chocolate Macadamia Nut ,2821, $6.00 , $2.75 ," $16,926.00 "," $7,757.75 "," $9,168.25 ",01-08-2019,8, August ,2019
Canada, White Chocolate Macadamia Nut ,345, $6.00 , $2.75 ," $2,070.00 ", $948.75 ," $1,121.25 ",01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,639, $6.00 , $2.75 ," $3,834.00 "," $1,757.25 "," $2,076.75 ",01-11-2019,11, November ,2019
France, White Chocolate Macadamia Nut ,3864, $6.00 , $2.75 ," $23,184.00 "," $10,626.00 "," $12,558.00 ",01-04-2019,4, April ,2019
Mexico, White Chocolate Macadamia Nut ,362, $6.00 , $2.75 ," $2,172.00 ", $995.50 ," $1,176.50 ",01-05-2019,5, May ,2019
Canada, White Chocolate Macadamia Nut ,923, $6.00 , $2.75 ," $5,538.00 "," $2,538.25 "," $2,999.75 ",01-08-2019,8, August ,2019
United States, White Chocolate Macadamia Nut ,663, $6.00 , $2.75 ," $3,978.00 "," $1,823.25 "," $2,154.75 ",01-10-2018,10, October ,2018
Canada, White Chocolate Macadamia Nut ,2092, $6.00 , $2.75 ," $12,552.00 "," $5,753.00 "," $6,799.00 ",01-11-2018,11, November ,2018
United States, White Chocolate Macadamia Nut ,1566, $6.00 , $2.75 ," $9,396.00 "," $4,306.50 "," $5,089.50 ",01-10-2019,10, October ,2019
Germany, White Chocolate Macadamia Nut ,2966, $6.00 , $2.75 ," $17,796.00 "," $8,156.50 "," $9,639.50 ",01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,2877, $6.00 , $2.75 ," $17,262.00 "," $7,911.75 "," $9,350.25 ",01-10-2019,10, October ,2019
Germany, White Chocolate Macadamia Nut ,809, $6.00 , $2.75 ," $4,854.00 "," $2,224.75 "," $2,629.25 ",01-10-2018,10, October ,2018
Mexico, White Chocolate Macadamia Nut ,2145, $6.00 , $2.75 ," $12,870.00 "," $5,898.75 "," $6,971.25 ",01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,1055, $6.00 , $2.75 ," $6,330.00 "," $2,901.25 "," $3,428.75 ",01-12-2019,12, December ,2019
Mexico, White Chocolate Macadamia Nut ,544, $6.00 , $2.75 ," $3,264.00 "," $1,496.00 "," $1,768.00 ",01-12-2018,12, December ,2018
Mexico, White Chocolate Macadamia Nut ,1084, $6.00 , $2.75 ," $6,504.00 "," $2,981.00 "," $3,523.00 ",01-12-2019,12, December ,2019
Canada, White Chocolate Macadamia Nut ,2009, $6.00 , $2.75 ," $12,054.00 "," $5,524.75 "," $6,529.25 ",01-10-2019,10, October ,2019
Canada, White Chocolate Macadamia Nut ,3850.5, $6.00 , $2.75 ," $23,103.00 "," $10,588.88 "," $12,514.13 ",01-04-2019,4, April ,2019
United States, White Chocolate Macadamia Nut ,736, $6.00 , $2.75 ," $4,416.00 "," $2,024.00 "," $2,392.00 ",01-09-2018,9, September ,2018
United States, White Chocolate Macadamia Nut ,1465, $6.00 , $2.75 ," $8,790.00 "," $4,028.75 "," $4,761.25 ",01-03-2019,3, March ,2019
Canada, White Chocolate Macadamia Nut ,2646, $6.00 , $2.75 ," $15,876.00 "," $7,276.50 "," $8,599.50 ",01-09-2018,9, September ,2018
France, White Chocolate Macadamia Nut ,2177, $6.00 , $2.75 ," $13,062.00 "," $5,986.75 "," $7,075.25 ",01-10-2019,10, October ,2019
Canada, White Chocolate Macadamia Nut ,2431, $6.00 , $2.75 ," $14,586.00 "," $6,685.25 "," $7,900.75 ",01-12-2019,12, December ,2019
United States, White Chocolate Macadamia Nut ,555, $6.00 , $2.75 ," $3,330.00 "," $1,526.25 "," $1,803.75 ",01-01-2019,1, January ,2019
Mexico, White Chocolate Macadamia Nut ,2861, $6.00 , $2.75 ," $17,166.00 "," $7,867.75 "," $9,298.25 ",01-01-2019,1, January ,2019
Germany, White Chocolate Macadamia Nut ,807, $6.00 , $2.75 ," $4,842.00 "," $2,219.25 "," $2,622.75 ",01-02-2019,2, February ,2019
United States, White Chocolate Macadamia Nut ,602, $6.00 , $2.75 ," $3,612.00 "," $1,655.50 "," $1,956.50 ",01-06-2019,6, June ,2019
United States, White Chocolate Macadamia Nut ,2832, $6.00 , $2.75 ," $16,992.00 "," $7,788.00 "," $9,204.00 ",01-08-2019,8, August ,2019
France, White Chocolate Macadamia Nut ,1579, $6.00 , $2.75 ," $9,474.00 "," $4,342.25 "," $5,131.75 ",01-08-2019,8, August ,2019
United States, White Chocolate Macadamia Nut ,861, $6.00 , $2.75 ," $5,166.00 "," $2,367.75 "," $2,798.25 ",01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,704, $6.00 , $2.75 ," $4,224.00 "," $1,936.00 "," $2,288.00 ",01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,1033, $6.00 , $2.75 ," $6,198.00 "," $2,840.75 "," $3,357.25 ",01-12-2018,12, December ,2018
Germany, White Chocolate Macadamia Nut ,1250, $6.00 , $2.75 ," $7,500.00 "," $3,437.50 "," $4,062.50 ",01-12-2019,12, December ,2019
Canada, White Chocolate Macadamia Nut ,952, $6.00 , $2.75 ," $5,712.00 "," $2,618.00 "," $3,094.00 ",01-02-2019,2, February ,2019
United States, White Chocolate Macadamia Nut ,2755, $6.00 , $2.75 ," $16,530.00 "," $7,576.25 "," $8,953.75 ",01-02-2019,2, February ,2019
Germany, White Chocolate Macadamia Nut ,1530, $6.00 , $2.75 ," $9,180.00 "," $4,207.50 "," $4,972.50 ",01-05-2019,5, May ,2019
France, White Chocolate Macadamia Nut ,1496, $6.00 , $2.75 ," $8,976.00 "," $4,114.00 "," $4,862.00 ",01-06-2019,6, June ,2019
Mexico, White Chocolate Macadamia Nut ,1498, $6.00 , $2.75 ," $8,988.00 "," $4,119.50 "," $4,868.50 ",01-06-2019,6, June ,2019
France, White Chocolate Macadamia Nut ,1221, $6.00 , $2.75 ," $7,326.00 "," $3,357.75 "," $3,968.25 ",01-10-2018,10, October ,2018
France, White Chocolate Macadamia Nut ,2076, $6.00 , $2.75 ," $12,456.00 "," $5,709.00 "," $6,747.00 ",01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,1001, $6.00 , $2.75 ," $6,006.00 "," $2,752.75 "," $3,253.25 ",01-08-2019,8, August ,2019
Mexico, White Chocolate Macadamia Nut ,1333, $6.00 , $2.75 ," $7,998.00 "," $3,665.75 "," $4,332.25 ",01-11-2019,11, November ,2019
Canada, White Chocolate Macadamia Nut ,1262, $6.00 , $2.75 ," $7,572.00 "," $3,470.50 "," $4,101.50 ",01-05-2019,5, May ,2019
Canada, White Chocolate Macadamia Nut ,1135, $6.00 , $2.75 ," $6,810.00 "," $3,121.25 "," $3,688.75 ",01-06-2019,6, June ,2019
United States, White Chocolate Macadamia Nut ,547, $6.00 , $2.75 ," $3,282.00 "," $1,504.25 "," $1,777.75 ",01-11-2019,11, November ,2019
Canada, White Chocolate Macadamia Nut ,1582, $6.00 , $2.75 ," $9,492.00 "," $4,350.50 "," $5,141.50 ",01-12-2019,12, December ,2019
France, White Chocolate Macadamia Nut ,1659, $6.00 , $2.75 ," $9,954.00 "," $4,562.25 "," $5,391.75 ",01-07-2019,7, July ,2019
Mexico, White Chocolate Macadamia Nut ,609, $6.00 , $2.75 ," $3,654.00 "," $1,674.75 "," $1,979.25 ",01-08-2019,8, August ,2019
Germany, White Chocolate Macadamia Nut ,2087, $6.00 , $2.75 ," $12,522.00 "," $5,739.25 "," $6,782.75 ",01-09-2019,9, September ,2019
France, White Chocolate Macadamia Nut ,1976, $6.00 , $2.75 ," $11,856.00 "," $5,434.00 "," $6,422.00 ",01-10-2019,10, October ,2019
United States, White Chocolate Macadamia Nut ,1421, $6.00 , $2.75 ," $8,526.00 "," $3,907.75 "," $4,618.25 ",01-12-2018,12, December ,2018
United States, White Chocolate Macadamia Nut ,1372, $6.00 , $2.75 ," $8,232.00 "," $3,773.00 "," $4,459.00 ",01-12-2019,12, December ,2019
Germany, White Chocolate Macadamia Nut ,588, $6.00 , $2.75 ," $3,528.00 "," $1,617.00 "," $1,911.00 ",01-12-2018,12, December ,2018
Canada, White Chocolate Macadamia Nut ,598, $6.00 , $2.75 ," $3,588.00 "," $1,644.50 "," $1,943.50 ",01-03-2019,3, March ,2019
United States, White Chocolate Macadamia Nut ,2907, $6.00 , $2.75 ," $17,442.00 "," $7,994.25 "," $9,447.75 ",01-06-2019,6, June ,2019
Germany, White Chocolate Macadamia Nut ,2338, $6.00 , $2.75 ," $14,028.00 "," $6,429.50 "," $7,598.50 ",01-06-2019,6, June ,2019
France, White Chocolate Macadamia Nut ,386, $6.00 , $2.75 ," $2,316.00 "," $1,061.50 "," $1,254.50 ",01-11-2018,11, November ,2018
Mexico, White Chocolate Macadamia Nut ,635, $6.00 , $2.75 ," $3,810.00 "," $1,746.25 "," $2,063.75 ",01-12-2019,12, December ,2019
Mexico, White Chocolate Macadamia Nut ,245, $6.00 , $2.75 ," $1,470.00 ", $673.75 , $796.25 ,01-05-2019,5, May ,2019
Canada, White Chocolate Macadamia Nut ,3793.5, $6.00 , $2.75 ," $22,761.00 "," $10,432.13 "," $12,328.88 ",01-07-2019,7, July ,2019
Germany, White Chocolate Macadamia Nut ,1307, $6.00 , $2.75 ," $7,842.00 "," $3,594.25 "," $4,247.75 ",01-07-2019,7, July ,2019
Canada, White Chocolate Macadamia Nut ,567, $6.00 , $2.75 ," $3,402.00 "," $1,559.25 "," $1,842.75 ",01-09-2019,9, September ,2019
Mexico, White Chocolate Macadamia Nut ,2110, $6.00 , $2.75 ," $12,660.00 "," $5,802.50 "," $6,857.50 ",01-09-2019,9, September ,2019
Canada, White Chocolate Macadamia Nut ,1269, $6.00 , $2.75 ," $7,614.00 "," $3,489.75 "," $4,124.25 ",01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,1967, $6.00 , $2.75 ," $11,802.00 "," $5,409.25 "," $6,392.75 ",01-03-2019,3, March ,2019
Mexico, White Chocolate Macadamia Nut ,2628, $6.00 , $2.75 ," $15,768.00 "," $7,227.00 "," $8,541.00 ",01-04-2019,4, April ,2019
Germany, White Chocolate Macadamia Nut ,681, $6.00 , $2.75 ," $4,086.00 "," $1,872.75 "," $2,213.25 ",01-01-2019,1, January ,2019
Germany, White Chocolate Macadamia Nut ,510, $6.00 , $2.75 ," $3,060.00 "," $1,402.50 "," $1,657.50 ",01-04-2019,4, April ,2019
United States, White Chocolate Macadamia Nut ,790, $6.00 , $2.75 ," $4,740.00 "," $2,172.50 "," $2,567.50 ",01-05-2019,5, May ,2019
France, White Chocolate Macadamia Nut ,639, $6.00 , $2.75 ," $3,834.00 "," $1,757.25 "," $2,076.75 ",01-07-2019,7, July ,2019
United States, White Chocolate Macadamia Nut ,1596, $6.00 , $2.75 ," $9,576.00 "," $4,389.00 "," $5,187.00 ",01-09-2019,9, September ,2019
United States, White Chocolate Macadamia Nut ,2294, $6.00 , $2.75 ," $13,764.00 "," $6,308.50 "," $7,455.50 ",01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,241, $6.00 , $2.75 ," $1,446.00 ", $662.75 , $783.25 ,01-10-2019,10, October ,2019
Germany, White Chocolate Macadamia Nut ,2665, $6.00 , $2.75 ," $15,990.00 "," $7,328.75 "," $8,661.25 ",01-11-2019,11, November ,2019
Canada, White Chocolate Macadamia Nut ,1916, $6.00 , $2.75 ," $11,496.00 "," $5,269.00 "," $6,227.00 ",01-12-2018,12, December ,2018
France, White Chocolate Macadamia Nut ,853, $6.00 , $2.75 ," $5,118.00 "," $2,345.75 "," $2,772.25 ",01-12-2019,12, December ,2019
Canada, White Chocolate Macadamia Nut ,384, $6.00 , $2.75 ," $2,304.00 "," $1,056.00 "," $1,248.00 ",01-01-2019,1, January ,2019
Germany, White Chocolate Macadamia Nut ,472, $6.00 , $2.75 ," $2,832.00 "," $1,298.00 "," $1,534.00 ",01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,2805, $6.00 , $2.75 ," $16,830.00 "," $7,713.75 "," $9,116.25 ",01-09-2018,9, September ,2018
Mexico, White Chocolate Macadamia Nut ,655, $6.00 , $2.75 ," $3,930.00 "," $1,801.25 "," $2,128.75 ",01-09-2018,9, September ,2018
Mexico, White Chocolate Macadamia Nut ,344, $6.00 , $2.75 ," $2,064.00 ", $946.00 ," $1,118.00 ",01-10-2018,10, October ,2018
Canada, White Chocolate Macadamia Nut ,1808, $6.00 , $2.75 ," $10,848.00 "," $4,972.00 "," $5,876.00 ",01-11-2019,11, November ,2019
Mexico, White Chocolate Macadamia Nut ,1395, $6.00 , $2.75 ," $8,370.00 "," $3,836.25 "," $4,533.75 ",01-07-2019,7, July ,2019
United States, White Chocolate Macadamia Nut ,986, $6.00 , $2.75 ," $5,916.00 "," $2,711.50 "," $3,204.50 ",01-10-2019,10, October ,2019
Mexico, White Chocolate Macadamia Nut ,905, $6.00 , $2.75 ," $5,430.00 "," $2,488.75 "," $2,941.25 ",01-10-2019,10, October ,2019
France, White Chocolate Macadamia Nut ,3997.5, $6.00 , $2.75 ," $23,985.00 "," $10,993.13 "," $12,991.88 ",01-01-2019,1, January ,2019
Canada, White Chocolate Macadamia Nut ,2632, $6.00 , $2.75 ," $15,792.00 "," $7,238.00 "," $8,554.00 ",01-06-2019,6, June ,2019
France, White Chocolate Macadamia Nut ,1190, $6.00 , $2.75 ," $7,140.00 "," $3,272.50 "," $3,867.50 ",01-06-2019,6, June ,2019
Mexico, White Chocolate Macadamia Nut ,604, $6.00 , $2.75 ," $3,624.00 "," $1,661.00 "," $1,963.00 ",01-06-2019,6, June ,2019
Germany, White Chocolate Macadamia Nut ,660, $6.00 , $2.75 ," $3,960.00 "," $1,815.00 "," $2,145.00 ",01-09-2018,9, September ,2018
Mexico, White Chocolate Macadamia Nut ,410, $6.00 , $2.75 ," $2,460.00 "," $1,127.50 "," $1,332.50 ",01-10-2019,10, October ,2019
Mexico, White Chocolate Macadamia Nut ,2605, $6.00 , $2.75 ," $15,630.00 "," $7,163.75 "," $8,466.25 ",01-11-2018,11, November ,2018
Germany, White Chocolate Macadamia Nut ,1013, $6.00 , $2.75 ," $6,078.00 "," $2,785.75 "," $3,292.25 ",01-12-2019,12, December ,2019
Mexico, White Chocolate Macadamia Nut ,1575, $6.00 , $2.75 ," $9,450.00 "," $4,331.25 "," $5,118.75 ",01-02-2019,2, February ,2019
United States, White Chocolate Macadamia Nut ,606, $6.00 , $2.75 ," $3,636.00 "," $1,666.50 "," $1,969.50 ",01-04-2019,4, April ,2019
United States, White Chocolate Macadamia Nut ,2460, $6.00 , $2.75 ," $14,760.00 "," $6,765.00 "," $7,995.00 ",01-07-2019,7, July ,2019
Canada, White Chocolate Macadamia Nut ,269, $6.00 , $2.75 ," $1,614.00 ", $739.75 , $874.25 ,01-10-2018,10, October ,2018
Germany, White Chocolate Macadamia Nut ,2536, $6.00 , $2.75 ," $15,216.00 "," $6,974.00 "," $8,242.00 ",01-11-2018,11, November ,2018
Mexico, White Chocolate Macadamia Nut ,500, $6.00 , $2.75 ," $3,000.00 "," $1,375.00 "," $1,625.00 ",01-03-2019,3, March ,2019
France, White Chocolate Macadamia Nut ,2826, $6.00 , $2.75 ," $16,956.00 "," $7,771.50 "," $9,184.50 ",01-05-2019,5, May ,2019
France, White Chocolate Macadamia Nut ,663, $6.00 , $2.75 ," $3,978.00 "," $1,823.25 "," $2,154.75 ",01-09-2019,9, September ,2019
United States, White Chocolate Macadamia Nut ,2574, $6.00 , $2.75 ," $15,444.00 "," $7,078.50 "," $8,365.50 ",01-11-2018,11, November ,2018
United States, White Chocolate Macadamia Nut ,2438, $6.00 , $2.75 ," $14,628.00 "," $6,704.50 "," $7,923.50 ",01-12-2018,12, December ,2018
United States, White Chocolate Macadamia Nut ,914, $6.00 , $2.75 ," $5,484.00 "," $2,513.50 "," $2,970.50 ",01-12-2019,12, December ,2019
